{'f_node_name': '主备两路电源', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '正线接触网', 'l_node_label': '物理施工元素'}
{'f_node_name': '环境与设备监控系统软件', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '监控系统软件平台', 'l_node_label': '物理工作成果'}
{'f_node_name': '环境与设备监控系统软件', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '运营需求', 'l_node_label': '文件工作成果'}
{'f_node_name': '系统软件', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '发展趋势', 'l_node_label': '专有名词'}
{'f_node_name': '编制', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '数据接口层', 'l_node_label': '专有名词'}
{'f_node_name': '编制', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '数据处理层', 'l_node_label': '专有名词'}
{'f_node_name': '编制', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '数据应用层', 'l_node_label': '专有名词'}
{'f_node_name': '电缆', 'f_node_label': '工具', 'relation_name': '满足(X,Y)', 'l_node_name': '规定', 'l_node_label': '文件工作成果'}
{'f_node_name': '控制', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '清晰', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '数据传输机制', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '可靠', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '数据传输机制', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '稳定', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '数据传输机制', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '高效', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '单站的调试', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '运行', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '布线', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '避免', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '屏蔽布线系统', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '应保持', 'l_node_label': '属性值'}
{'f_node_name': '现场机柜', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '可靠接地', 'l_node_label': '属性值'}
{'f_node_name': '乘客信息系统', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '文字', 'l_node_label': '专有名词'}
{'f_node_name': '乘客信息系统', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '图片', 'l_node_label': '专有名词'}
{'f_node_name': '乘客信息系统', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '视频信息', 'l_node_label': '专有名词'}
{'f_node_name': '乘客信息系统', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '数据传送', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '乘客信息系统', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '数据显示', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '接地电阻', 'f_node_label': '属性值', 'relation_name': '满足(X,Y)', 'l_node_name': '不应大于1Ω', 'l_node_label': '属性值'}
{'f_node_name': '数据线', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '不应共用电缆', 'l_node_label': '属性值'}
{'f_node_name': '数据线', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '不应敷设', 'l_node_label': '属性值'}
{'f_node_name': '电源线', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '不应共用电缆', 'l_node_label': '属性值'}
{'f_node_name': '电源线', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '不应敷设', 'l_node_label': '属性值'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '工业级标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '地铁车站环境', 'l_node_label': '环境条件'}
{'f_node_name': '后备时间', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应低于1h', 'l_node_label': '属性值'}
{'f_node_name': '安装', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '便于识别和操作', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '接地电阻', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应大于1Ω', 'l_node_label': '属性值'}
{'f_node_name': '整体工艺设计', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '安全', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '整体工艺设计', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '可靠', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '整体工艺设计', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '操作', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '整体工艺设计', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '使用', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '整体工艺设计', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '维修及管理方便', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '整体工艺设计', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '运营成本', 'l_node_label': '属性名'}
{'f_node_name': '运营管理区', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '运营管理的需要', 'l_node_label': '属性名'}
{'f_node_name': '运营管理区', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '组织架构', 'l_node_label': '专有名词'}
{'f_node_name': '维修区', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '功能要求', 'l_node_label': '专有名词'}
{'f_node_name': '建筑设计', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '系统设备', 'l_node_label': '专有名词'}
{'f_node_name': '建筑设计', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '结构', 'l_node_label': '属性名'}
{'f_node_name': '建筑设计', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '消防', 'l_node_label': '属性名'}
{'f_node_name': '建筑设计', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '专业的', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '选择', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '专业的要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '敷设', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '专业的要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '竖向布线', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '强电', 'l_node_label': '专有名词'}
{'f_node_name': '竖向布线', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '弱电', 'l_node_label': '专有名词'}
{'f_node_name': '竖向布线', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '消防', 'l_node_label': '专有名词'}
{'f_node_name': '电线', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '隐蔽敷设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '电缆', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '隐蔽敷设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '管线', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '隐蔽敷设', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '接地电阻', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '各系统总的散流要求', 'l_node_label': '属性值'}
{'f_node_name': '温差', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '不宜超过3℃', 'l_node_label': '属性值'}
{'f_node_name': '中央控制室', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '维持正压', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '设备房', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '维持正压', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '空调系统', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '分开设置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '照明', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '专业的要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '应急照明', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '低于正常照明的10％', 'l_node_label': '属性值'}
{'f_node_name': '应急工作照明', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '低于正常照明的30％', 'l_node_label': '属性值'}
{'f_node_name': '应急照明', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '不应低于1h', 'l_node_label': '属性值'}
{'f_node_name': '连续运行时间', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '不应少于20h', 'l_node_label': '属性值'}
{'f_node_name': '连续运行时间', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '不应少于140h', 'l_node_label': '属性值'}
{'f_node_name': '连续运行时间', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '应能以100％制动载荷连续运行1h', 'l_node_label': '属性值'}
{'f_node_name': '电线', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '本规范第15.4.1条的规定', 'l_node_label': '文件名'}
{'f_node_name': '电缆', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '本规范第15.4.1条的规定', 'l_node_label': '文件名'}
{'f_node_name': '额定速度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应小于0.5m/s', 'l_node_label': '属性值'}
{'f_node_name': '额定速度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '宜选用0.65m/s', 'l_node_label': '属性值'}
{'f_node_name': '倾斜角度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应大于30°', 'l_node_label': '属性值'}
{'f_node_name': '倾斜角度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应大于12°', 'l_node_label': '属性值'}
{'f_node_name': '梯级净宽', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不宜小于1m', 'l_node_label': '属性值'}
{'f_node_name': '曲率半径', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不宜小于2m', 'l_node_label': '属性值'}
{'f_node_name': '曲率半径', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不宜小于1.5m', 'l_node_label': '属性值'}
{'f_node_name': '排水设施', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '不应', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '各项设施', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '《无障碍设计规范》GB 50763的有关规定', 'l_node_label': '文件名'}
{'f_node_name': '设施', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '消防电梯', 'l_node_label': '物理工作成果'}
{'f_node_name': '额定载重', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应小于800kg', 'l_node_label': '属性值'}
{'f_node_name': '额定速度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应小于0.63m/s', 'l_node_label': '属性值'}
{'f_node_name': '开门宽度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不宜小于1m', 'l_node_label': '属性值'}
{'f_node_name': '额定载重', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应小于250kg', 'l_node_label': '属性值'}
{'f_node_name': '占用宽度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不宜大于1.2m', 'l_node_label': '属性值'}
{'f_node_name': '类型', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '气候环境条件', 'l_node_label': '环境条件'}
{'f_node_name': '类型', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '车站建筑形式', 'l_node_label': '属性名'}
{'f_node_name': '类型', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '服务水平', 'l_node_label': '属性名'}
{'f_node_name': '类型', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '通风与空调制式', 'l_node_label': '属性名'}
{'f_node_name': '设计', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '安全', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '设计', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '可靠', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '设计', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '可维护', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '设计', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '可扩展', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '设计荷载', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '本规范第5章的有关规定', 'l_node_label': '文件名'}
{'f_node_name': '配置', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '各种运营模式的要求', 'l_node_label': '文件名'}
{'f_node_name': '控制模式', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '各种运营模式的要求', 'l_node_label': '文件名'}
{'f_node_name': '使用寿命', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应少于30年', 'l_node_label': '属性值'}
{'f_node_name': '站台门系统', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '电磁兼容性要求', 'l_node_label': '文件名'}
{'f_node_name': '开、关过程时间', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '可调节', 'l_node_label': '属性值'}
{'f_node_name': '重复精度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应大于0.1s', 'l_node_label': '属性值'}
{'f_node_name': '噪声峰值', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应超过70dBA', 'l_node_label': '属性值'}
{'f_node_name': '手动解锁力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应大于67N', 'l_node_label': '属性值'}
{'f_node_name': '动作力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应大于150N', 'l_node_label': '属性值'}
{'f_node_name': '平均无故障运行周期', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应小于60万个周期', 'l_node_label': '属性值'}
{'f_node_name': '运行强度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '每天运行20h', 'l_node_label': '属性值'}
{'f_node_name': '运行强度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '每90s开/关1次', 'l_node_label': '属性值'}
{'f_node_name': '运行强度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '全年连续运行的要求', 'l_node_label': '属性值'}
{'f_node_name': '滑动门', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '不应低于2m', 'l_node_label': '属性值'}
{'f_node_name': '应急门', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '不应低于2m', 'l_node_label': '属性值'}
{'f_node_name': '净高度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应低于2m', 'l_node_label': '属性值'}
{'f_node_name': '高度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应低于1.2m', 'l_node_label': '属性值'}
{'f_node_name': '强度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '设计要求', 'l_node_label': '文件名'}
{'f_node_name': '刚度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '设计要求', 'l_node_label': '文件名'}
{'f_node_name': '功率', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '保证最不利条件', 'l_node_label': '属性值'}
{'f_node_name': '站台门', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '正常开关', 'l_node_label': '属性值'}
{'f_node_name': '功率', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '站台门', 'l_node_label': '物理工作成果'}
{'f_node_name': '车站', 'f_node_label': '建筑', 'relation_name': '满足(X,Y)', 'l_node_name': '单位独立设置', 'l_node_label': '属性值'}
{'f_node_name': '供电回路', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '相互独立', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '储能', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '完成开、关滑动门三次循环的需要', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '隔离阻抗', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不应小于5MΩ', 'l_node_label': '属性值'}
{'f_node_name': '配电电缆', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '相互独立', 'l_node_label': '属性值'}
{'f_node_name': '线槽', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '相互独立', 'l_node_label': '属性值'}
{'f_node_name': '站台门', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '无等电位要求', 'l_node_label': '属性值'}
{'f_node_name': '列车车厢', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '无等电位要求', 'l_node_label': '属性值'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '初、近、远期结合', 'l_node_label': '属性值'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '分期实施', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '综合治理', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '国家现行相关标准的规定', 'l_node_label': '文件名'}
{'f_node_name': '设计', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '车辆', 'l_node_label': '物理施工元素'}
{'f_node_name': '生产机构', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '运营管理模式', 'l_node_label': '属性名'}
{'f_node_name': '双周/三月检库', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '单独设置', 'l_node_label': '属性值'}
{'f_node_name': '停车列检库(棚)', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '单独设置', 'l_node_label': '属性值'}
{'f_node_name': '规模', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '近期需要', 'l_node_label': '属性名'}
{'f_node_name': '双周/三月检库', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '远期规模', 'l_node_label': '属性名'}
{'f_node_name': '各种库线', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '车辆', 'l_node_label': '物理施工元素'}
{'f_node_name': '设计', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '规定', 'l_node_label': '文件名'}
{'f_node_name': '车辆段', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '列车日常维修作业', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '停车场', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '列车日常维修作业', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '房屋', 'f_node_label': '建筑', 'relation_name': '满足(X,Y)', 'l_node_name': '工艺要求', 'l_node_label': '文件名'}
{'f_node_name': '固定照明灯具', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '不应影响作业', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '地铁给水系统设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '地铁给水系统设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '原则', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '生活及粪便污水', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '单独排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '生产废水', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '就近排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '结构渗漏水', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '就近排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '冲洗及消防废水', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '就近排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '口部雨水', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '就近排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '水质', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '使用要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '生产废水', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '生活污水', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '排放标准', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '排放', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车站', 'f_node_label': '建筑', 'relation_name': '满足(X,Y)', 'l_node_name': '远程控制', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '区间主排水泵', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '远程控制', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '洞口雨水泵', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '远程控制', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '排放', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '规定', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '排水设备', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '状态', 'l_node_label': '属性名'}
{'f_node_name': '温度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '不高于35℃', 'l_node_label': '属性值'}
{'f_node_name': '空调与供暖系统', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '设计', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '通风', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '设计', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '设备', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '分期实施', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '活塞通风', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '排除余热要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '不能达到', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '设备', 'l_node_label': '物理施工元素'}
{'f_node_name': '自然通风', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '不能达到', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '地下工程', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '结构使用要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '防水混凝土', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '抗渗等级要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '防水混凝土', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '耐久性要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '管片接缝密封垫', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '密封垫沟槽', 'l_node_label': '物理施工元素'}
{'f_node_name': '温度变化影响', 'f_node_label': '环境条件', 'relation_name': '满足(X,Y)', 'l_node_name': '所处地区', 'l_node_label': '空间位置'}
{'f_node_name': '连接形式', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '构造和结构受力要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '机械性能等级', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '构造和结构受力要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '地下结构形式', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '施工方法', 'l_node_label': '抽象施工元素'}
{'f_node_name': '轻质隔墙', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '主体结构', 'l_node_label': '抽象施工元素'}
{'f_node_name': '内部承重墙', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '主体结构', 'l_node_label': '抽象施工元素'}
{'f_node_name': '隔墙', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '主体结构', 'l_node_label': '抽象施工元素'}
{'f_node_name': '地下结构设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '基本原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '施工方法', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '工程地质', 'l_node_label': '环境条件'}
{'f_node_name': '施工方法', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '水文地质条件', 'l_node_label': '环境条件'}
{'f_node_name': '桥梁', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '无砟轨道铺设要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '梁缝位置', 'f_node_label': '空间位置', 'relation_name': '满足(X,Y)', 'l_node_name': '道岔转辙器', 'l_node_label': '物理施工元素'}
